Source,Target
1766,8085
1766,2869
1767,1894
1767,3583
1767,5225
1767,5721
1767,7660
1768,6540
1769,5721
1769,6614
1770,4517
1771,2521
1771,5507
1771,5563
1771,6097
1771,7175
1772,7034
1772,3461
1773,5203
1774,2340
1774,6614
1774,6859
1774,7742
1775,1894
1775,3583
1775,5225
1775,5721
1775,5726
1776,4545
1776,5203
1777,2043
1777,5563
1778,2665
1778,4508
1778,7839
1779,4508
1779,5203
1779,6783
1780,3930
1780,6054
1780,7313
1781,3661
1781,6783
1782,3930
1783,5563
1783,7742
1784,2257
1784,4470
1785,3661
1785,5221
1786,2340
1786,5621
1786,5885
1787,2440
1787,4237
1787,7839
1788,7696
1789,4280
1789,7054
1790,1894
1792,7611
1793,4412
1794,5203
1795,3248
1795,6145
1795,7742
1796,7164
1797,2786
1799,2299
1800,5379
1800,7947
1801,5378
1802,4628
1802,5221
1803,2240
1803,2257
1804,6780
1805,5564
1805,5621
1806,3661
1806,7054
1807,6054
1808,3930
1809,5274
1810,7742
1811,2786
1811,6145
1811,7742
1813,2043
1813,4280
1813,7054
1814,2786
1814,7407
1816,6578
1817,2048
1817,2900
1817,7611
1817,3427
1819,2048
1819,5621
1819,3868
1820,2793
1820,5090
1820,6146
1822,2786
1823,7164
1824,6356
1824,7164
1825,2043
1825,2257
1825,2283
1825,4237
1825,5090
1825,7313
1826,2665
1829,2340
1829,4280
1829,5142
1829,5621
1830,3248
1831,2257
1832,7336
1833,5225
1834,1894
1835,4237
1835,5202
1835,5584
1835,7510
1836,2283
1836,4598
1836,4741
1836,5584
1836,7696
1837,6614
1837,7742
1838,4598
1838,5507
1839,2862
1839,5597
1839,5721
1839,6451
1840,3661
1841,7660
1842,2280
1842,2980
1842,5225
1842,5379
1842,6097
1843,2340
1843,2980
1844,3248
1845,2862
1846,5379
1846,3427
1847,2862
1847,3248
1847,6356
1848,3661
1849,2043
1849,5885
1849,6356
1850,4642
1851,2299
1851,3427
1852,5621
1853,6783
1853,7839
1854,5225
1854,7660
1855,4470
1856,2280
1856,2283
1856,5721
1856,7003
1857,5379
1858,2402
1859,1894
1859,2257
1859,4470
1859,6097
1860,5885
1861,3583
1861,5203
1862,5378
1863,3100
1863,5202
1863,7336
1864,1894
1865,5597
1865,7710
1866,5379
1866,7497
1867,8217
1868,2980
1869,5584
1870,6054
1870,6145
1870,6356
1871,5378
1872,3283
1872,5203
1873,4581
1874,2862
1874,5203
1875,5741
1876,3276
1876,6054
1876,6145
1877,2862
1878,5378
1878,6097
1879,3100
1879,7026
1880,7839
1881,5599
1881,5600
1882,2869
1883,5741
1884,2602
1885,2240
1885,4280
1886,2240
1887,2862
1887,5599
1888,5741
1889,5203
1890,5599
1890,5600
1892,2776
1892,7611
1893,2231
1894,2191
1894,2209
1894,2229
1894,2267
1894,2354
1894,2355
1894,2420
1894,2554
1894,2614
1894,2624
1894,2625
1894,2657
1894,2742
1894,2772
1894,2857
1894,3058
1894,3108
1894,3111
1894,3304
1894,3556
1894,3820
1894,3855
1894,3934
1894,4033
1894,4441
1894,4683
1894,4695
1894,4701
1894,4714
1894,4790
1894,4923
1894,4971
1894,5044
1894,5097
1894,5242
1894,5247
1894,5256
1894,5279
1894,5345
1894,5346
1894,5412
1894,5495
1894,5612
1894,5709
1894,5754
1894,5801
1894,6071
1894,6100
1894,6205
1894,6620
1894,6704
1894,6771
1894,6778
1894,6875
1894,6937
1894,7022
1894,7051
1894,7085
1894,7321
1894,7409
1894,7518
1894,7758
1894,7769
1894,7813
1894,7825
1894,7848
1894,7980
1894,8159
1894,8314
1894,8324
1894,1899
1894,1912
1894,2074
1894,2095
1894,2124
1894,2525
1894,2604
1894,2670
1894,2698
1894,2765
1894,2768
1894,2804
1894,2806
1894,2882
1894,2958
1894,3092
1894,3095
1894,3176
1894,3307
1894,3523
1894,3585
1894,3602
1894,4000
1894,4013
1894,4246
1894,4308
1894,4468
1894,4670
1894,4840
1894,4886
1894,4951
1894,5015
1894,5258
1894,5310
1894,5441
1894,5479
1894,5485
1894,5490
1894,5497
1894,5554
1894,5661
1894,5668
1894,5721
1894,5746
1894,5857
1894,5878
1894,5958
1894,6049
1894,6244
1894,6280
1894,6490
1894,6594
1894,6782
1894,6866
1894,6915
1894,6982
1894,7169
1894,7281
1894,7396
1894,7434
1894,7660
1894,7661
1894,7676
1894,7690
1894,7714
1894,7748
1894,7797
1894,8013
1894,8065
1895,3283
1897,5221
1898,2521
1898,6451
1900,6097
1901,2087
1901,3122
1901,3732
1901,3743
1901,3968
1901,4161
1901,4254
1901,4269
1901,4339
1901,4521
1901,4620
1901,4824
1901,5395
1901,5440
1901,5572
1901,5918
1901,6165
1901,6466
1901,6535
1901,6694
1901,6729
1901,6738
1901,6877
1901,7565
1901,8106
1902,3930
1902,4598
1902,5721
1903,6780
1904,5834
1904,7407
1905,4340
1905,7854
1906,5721
1907,2240
1908,7839
1908,7054
1909,4736
1910,2043
1911,6783
1912,3583
1913,4741
1913,5378
1913,7164
1913,7313
1914,6451
1915,5090
1916,6578
1917,2521
1917,3661
1917,4999
1917,5221
1918,2678
1918,3075
1919,6578
1920,7054
1921,4642
1921,7407
1922,2521
1922,2862
1922,5599
1922,6451
1923,3661
1923,4517
1923,7742
1924,2521
1925,2299
1926,2173
1926,2768
1926,2976
1926,3084
1926,3087
1926,3089
1926,3092
1926,3093
1926,3095
1926,3915
1926,4087
1926,4246
1926,4441
1926,5234
1926,5248
1926,5358
1926,5399
1926,5875
1926,6058
1926,6361
1926,6560
1926,6801
1926,6929
1926,7112
1926,7885
1926,1967
1926,3847
1926,6114
1926,6721
1926,7626
1926,8052
1926,2280
1926,5225
1926,5721
1928,3930
1929,4239
1930,4237
1931,6130
1933,4642
1934,3661
1934,7611
1935,5621
1936,3100
1937,2043
1937,7164
1937,7742
1938,6526
1939,3427
1940,2340
1940,3661
1940,5885
1941,5090
1941,6145
1941,6146
1942,3133
1943,5621
1944,2043
1945,6145
1945,7313
1946,2043
1946,5379
1947,2283
1947,5563
1947,6054
1947,7164
1948,5741
1948,6780
1949,5203
1949,3427
1950,7407
1950,7660
1951,3930
1951,4731
1951,5584
1951,5600
1951,6054
1951,6145
1952,4598
1952,6780
1953,6145
1954,3661
1954,7054
1955,4749
1956,6145
1957,7696
1958,3880
1959,2433
1960,2869
1960,4025
1960,7854
1961,2521
1962,3461
1963,2397
1963,4280
1963,4340
1963,5507
1963,6347
1964,2126
1965,7947
1966,4628
1967,2402
1967,2869
1967,4471
1967,5142
1967,5221
1967,5379
1967,5812
1968,2280
1968,4545
1969,5721
1969,7660
1970,4581
1971,5203
1972,5378
1972,5379
1973,7839
1974,5507
1975,2299
1976,5378
1976,6097
1977,5379
1977,5507
1978,6859
1979,4471
1979,4999
1980,4471
1981,5378
1981,6097
1982,4942
1983,3075
1984,4508
1985,2257
1985,5442
1985,7191
1987,7164
1988,4581
1989,4581
1990,4133
1990,4731
1990,5584
1992,5203
1993,6097
1994,4486
1994,2602
1995,3583
1995,4999
1996,6495
1997,5507
1998,5202
1999,7407
2000,2043
2000,3661
2000,7054
2001,2043
2002,7839
2003,4508
2003,7164
2004,2786
2004,4280
2004,5090
2004,6145
2005,4412
2005,2602
2006,2869
2007,2562
2007,5090
2007,5584
2007,6054
2007,7407
2007,2602
2008,2900
2008,3583
2008,6780
2009,2786
2010,6451
2011,4237
2011,4999
2011,5741
2012,4741
2013,5599
2014,5599
2014,5600
2014,6451
2015,4999
2015,7611
2016,2862
2017,4237
2018,4999
2019,2602
2020,6578
2021,5203
2021,6451
2022,5584
2023,2281
2023,5741
2024,2240
2024,2280
2024,2862
2025,4741
2025,5584
2026,7313
2026,7742
2027,5378
2028,4545
2029,5378
2029,5621
2030,6880
2031,2869
2032,2257
2032,7336
2033,3276
2034,6614
2035,3100
2035,5564
2035,7313
2036,2283
2036,7164
2037,2043
2037,2257
2038,2257
2038,3583
2038,4598
2038,5721
2038,6783
2039,2869
2040,2402
2040,3427
2041,5885
2042,7313
2043,2047
2043,2135
2043,2236
2043,2431
2043,2480
2043,2596
2043,2677
2043,2711
2043,2789
2043,3006
2043,3028
2043,3142
2043,3317
2043,3329
2043,3494
2043,3597
2043,3609
2043,3712
2043,3826
2043,3855
2043,3860
2043,4190
2043,4414
2043,4640
2043,4681
2043,4687
2043,4714
2043,4789
2043,4840
2043,4998
2043,5120
2043,5130
2043,5158
2043,5270
2043,5279
2043,5334
2043,5585
2043,5630
2043,5826
2043,5884
2043,6027
2043,6240
2043,6270
2043,6354
2043,6566
2043,6592
2043,6681
2043,6803
2043,6881
2043,6960
2043,7183
2043,7279
2043,7392
2043,7437
2043,7539
2043,7640
2043,7667
2043,7731
2043,7756
2043,7759
2043,8108
2043,8233
2043,8235
2043,8321
2043,2063
2043,2075
2043,2107
2043,2150
2043,2192
2043,2217
2043,2250
2043,2283
2043,2420
2043,2697
2043,2959
2043,3164
2043,3185
2043,3249
2043,3269
2043,3365
2043,3394
2043,3443
2043,3477
2043,3509
2043,3606
2043,3612
2043,3618
2043,3790
2043,3796
2043,3899
2043,3919
2043,4103
2043,4167
2043,4204
2043,4206
2043,4220
2043,4306
2043,4324
2043,4404
2043,4406
2043,4413
2043,4494
2043,4495
2043,4496
2043,4500
2043,4537
2043,4591
2043,4647
2043,4763
2043,4773
2043,4865
2043,4950
2043,5007
2043,5020
2043,5239
2043,5253
2043,5257
2043,5283
2043,5395
2043,5432
2043,5582
2043,5643
2043,5991
2043,5992
2043,6035
2043,6048
2043,6060
2043,6119
2043,6181
2043,6187
2043,6305
2043,6328
2043,6346
2043,6360
2043,6426
2043,6523
2043,6564
2043,6599
2043,6655
2043,6938
2043,7166
2043,7172
2043,7259
2043,7290
2043,7342
2043,7385
2043,7430
2043,7468
2043,7499
2043,7510
2043,7575
2043,7615
2043,7707
2043,7774
2043,7860
2043,7899
2043,7969
2043,8034
2043,8184
2043,8313
2043,8315
2044,2402
2044,5225
2044,5379
2045,6451
2046,7742
2047,5203
2047,7839
2048,5677
2048,3334
2048,3676
2048,4100
2048,8258
2048,2066
2048,2715
2048,2782
2048,2828
2048,2984
2048,3259
2048,3287
2048,3941
2048,4693
2048,5001
2048,6210
2048,6266
2048,6758
2048,6903
2048,7787
2048,7862
2048,7891
2048,8183
2048,7854
2049,3342
2049,2521
2049,6859
2050,5564
2051,3930
2052,3461
2053,2280
2053,4408
2053,4545
2054,2869
2054,4545
2054,7742
2055,5090
2056,7839
2057,2280
2058,3276
2058,3661
2058,5221
2058,6054
2059,5885
2060,3868
2061,4237
2061,5378
2062,3276
2062,5966
2062,6882
2062,7313
2063,3276
2063,5885
2063,7611
2064,6780
2064,7742
2065,3276
2066,2521
2066,3868
2067,5507
2067,6451
2068,2514
2068,3998
2068,7996
2069,6578
2070,7191
2071,5379
2072,4942
2074,7003
2074,7660
2074,2602
2075,4412
2075,7313
2076,4408
2077,4280
2077,6780
2078,5203
2080,5379
2081,2786
2081,7313
2082,2514
2083,5202
2085,2862
2085,3276
2085,6347
2085,6882
2086,2402
2087,7696
2088,2665
2088,5621
2088,5885
2089,4471
2090,5203
2090,6783
2091,5507
2091,6451
2091,3868
2092,2602
2093,4598
2093,6097
2093,7611
2094,7313
2096,3930
2096,4741
2096,7003
2096,7839
2097,3276
2097,5221
2097,5599
2098,2869
2098,6783
2099,4471
2099,7026
2100,2869
2100,4471
2101,6783
2102,6054
2103,3661
2103,4471
2104,2283
2104,3276
2104,4280
2104,6882
2104,7164
2104,7854
2105,5203
2105,6783
2106,3276
2107,6054
2107,7164
2108,5812
2109,5721
2110,5741
2110,7164
2111,4280
2111,5203
2111,7164
2112,4598
2112,5203
2112,6780
2112,6783
2113,4471
2113,7313
2114,6097
2115,2280
2116,2786
2117,6451
2119,3115
2119,4139
2119,2521
2119,4471
2119,5812
2120,2397
2120,3248
2121,5885
2122,3868
2123,2340
2124,4470
2124,5090
2125,5597
2125,5600
2125,5624
2125,5812
2125,7660
2126,2268
2126,5636
2126,2665
2127,7611
2128,4749
2128,5966
2128,6054
2128,7054
2129,4999
2130,5721
2131,4999
2131,7164
2132,4508
2133,4237
2133,5202
2134,3276
2136,5834
2137,4547
2138,4471
2139,4471
2139,7313
2139,3427
2140,6614
2141,5600
2142,2238
2144,4508
2144,5885
2145,2433
2145,3998
2146,2869
2146,5389
2147,7054
2148,2340
2148,4280
2148,5741
2148,7054
2149,5599
2149,5621
2149,7026
2149,7053
2150,5741
2151,4999
2151,5221
2151,5621
2151,5885
2152,4942
2153,5221
2153,3427
2154,2402
2154,7164
2154,3427
2155,5203
2155,5621
2155,7839
2156,5726
2156,7710
2156,2602
2157,2602
2158,4237
2159,3276
2159,4237
2159,6145
2159,3427
2160,5090
2160,5221
2160,3449
2161,2299
2161,2704
2161,4470
2161,4471
2161,4999
2162,2240
2162,4470
2162,6880
2163,3276
2163,4749
2163,6882
2165,4280
2166,6054
2166,7164
2167,5349
2168,2397
2168,2862
2169,5090
2170,7407
2171,2299
2171,5621
2171,7003
2172,3461
2174,2786
2175,4237
2177,2786
2177,4412
2177,6145
2178,2340
2178,3276
2178,4280
2178,4508
2178,5812
2179,7164
2180,2340
2181,4280
2182,6780
2183,7611
2184,2521
2185,5726
2186,5621
2187,2900
2187,3427
2188,2900
2189,5599
2190,4486
2192,5090
2192,5202
2193,2240
2194,5203
2195,5090
2195,7944
2196,3100
2196,5741
2197,4237
2197,4280
2197,6578
2198,3276
2198,7510
2199,6578
2200,2665
2200,7611
2201,2299
2201,2562
2201,3100
2202,5507
2203,6780
2204,6451
2205,3366
2206,2786
2206,6146
2207,4581
2208,4280
2209,7164
2210,4598
2210,6783
2211,5202
2213,3427
2217,4517
2217,7054
2218,6145
2218,7313
2219,6880
2220,5379
2222,3276
2223,6578
2223,6880
2224,2504
2224,3430
2224,3896
2224,5142
2224,2397
2224,2793
2224,3661
2224,5885
2224,6347
2225,6780
2225,6783
2226,3661
2226,4280
2226,4999
2226,5885
2227,6880
2228,5203
2229,3276
2229,4280
2229,5885
2230,2340
2231,7230
2231,8002
2231,3660
2231,4699
2231,6454
2231,2238
2232,3661
2233,6449
2233,7710
2234,7854
2235,3819
2235,3581
2236,2665
2237,2240
2237,3248
2238,2626
2238,2767
2238,2998
2238,3212
2238,3491
2238,3579
2238,4652
2238,4912
2238,4996
2238,5307
2238,5444
2238,6304
2238,6677
2238,6718
2238,7127
2238,7630
2238,7706
2238,8066
2238,8301
2239,4628
2240,2543
2240,3005
2240,3218
2240,3242
2240,3311
2240,3815
2240,3888
2240,4006
2240,4128
2240,4239
2240,4451
2240,4564
2240,4587
2240,4641
2240,4797
2240,4837
2240,4980
2240,5140
2240,5188
2240,5364
2240,5415
2240,5508
2240,5580
2240,5589
2240,5900
2240,5989
2240,6041
2240,6123
2240,6170
2240,6450
2240,6452
2240,6597
2240,6725
2240,6788
2240,6816
2240,6849
2240,7170
2240,7207
2240,7209
2240,7228
2240,7241
2240,7248
2240,7291
2240,7308
2240,7319
2240,7322
2240,7339
2240,7456
2240,7631
2240,7669
2240,7675
2240,7733
2240,7882
2240,8004
2240,3461
2241,2299
2242,2666
2243,7710
2244,5721
2244,5726
2244,6356
2245,5142
2245,5564
2246,6578
2247,7839
2249,7839
2251,4237
2253,2521
2254,5203
2254,3427
2255,5225
2255,5726
2256,6614
2257,2258
2257,2380
2257,2503
2257,2655
2257,2676
2257,2680
2257,2704
2257,2812
2257,2907
2257,2939
2257,2940
2257,2941
2257,3012
2257,3144
2257,3180
2257,3268
2257,3327
2257,3328
2257,3541
2257,3560
2257,3605
2257,3810
2257,3967
2257,4201
2257,4213
2257,4224
2257,4234
2257,4243
2257,4247
2257,4281
2257,4497
2257,4539
2257,4567
2257,4718
2257,4828
2257,4869
2257,4914
2257,4979
2257,5052
2257,5284
2257,5839
2257,6191
2257,6292
2257,6413
2257,6743
2257,6847
2257,6909
2257,7176
2257,7205
2257,7318
2257,7741
2257,7752
2257,7753
2257,7896
2257,2371
2257,2477
2257,3620
2257,3686
2257,4000
2257,4038
2257,4112
2257,4132
2257,4168
2257,4227
2257,4293
2257,4381
2257,4462
2257,4647
2257,4710
2257,5017
2257,5085
2257,5365
2257,5671
2257,5895
2257,5996
2257,6152
2257,6274
2257,6613
2257,7228
2257,7239
2257,7545
2257,7698
2257,7837
2258,2704
2258,2869
2259,2602
2260,2402
2260,7407
2261,2299
2261,2678
2261,4133
2261,6145
2261,7313
2262,4999
2263,7054
2264,2340
2266,2397
2268,7003
2269,3100
2269,4470
2269,6356
2270,6097
2271,5349
2272,3661
2273,5741
2274,5726
2276,3661
2277,6614
2279,5721
2279,7611
2280,2409
2280,2484
2280,2586
2280,2649
2280,2682
2280,2685
2280,2711
2280,2749
2280,2768
2280,2774
2280,2910
2280,3066
2280,3299
2280,3741
2280,3906
2280,3907
2280,3910
2280,3977
2280,4019
2280,4251
2280,4293
2280,4327
2280,4378
2280,4558
2280,4599
2280,4607
2280,4730
2280,4733
2280,4750
2280,4768
2280,4840
2280,4886
2280,4890
2280,4960
2280,5226
2280,5234
2280,5244
2280,5252
2280,5299
2280,5300
2280,5358
2280,5378
2280,5379
2280,5404
2280,5421
2280,5435
2280,5480
2280,5648
2280,5664
2280,5746
2280,5778
2280,5779
2280,5982
2280,6015
2280,6055
2280,6080
2280,6164
2280,6278
2280,6649
2280,6697
2280,6796
2280,6800
2280,6866
2280,6939
2280,7103
2280,7175
2280,7181
2280,7236
2280,7542
2280,7624
2280,7682
2280,7732
2280,7740
2280,7803
2280,7851
2280,7930
2280,8027
2280,8207
2281,3592
2281,3640
2281,4452
2281,4741
2281,5378
2281,6097
2282,6054
2282,7742
2282,7839
2283,2334
2283,2361
2283,2407
2283,2429
2283,2439
2283,2684
2283,2711
2283,2908
2283,2911
2283,3164
2283,3444
2283,3548
2283,3561
2283,3722
2283,3790
2283,3875
2283,3907
2283,3908
2283,3912
2283,3924
2283,4039
2283,4184
2283,4203
2283,4204
2283,4221
2283,4231
2283,4238
2283,4244
2283,4247
2283,4338
2283,4433
2283,4478
2283,4616
2283,4650
2283,4865
2283,4956
2283,4998
2283,5079
2283,5097
2283,5166
2283,5252
2283,5283
2283,5378
2283,5415
2283,5435
2283,5501
2283,5563
2283,5652
2283,5660
2283,5732
2283,5744
2283,5928
2283,5932
2283,5969
2283,5995
2283,6007
2283,6020
2283,6098
2283,6159
2283,6164
2283,6181
2283,6188
2283,6336
2283,6429
2283,6488
2283,6646
2283,6648
2283,7028
2283,7483
2283,7572
2283,7624
2283,7681
2283,7691
2283,7740
2283,7916
2283,7929
2283,8246
2283,8283
2283,8315
2285,3930
2285,6054
2285,6097
2286,4214
2286,4452
2286,6985
2286,2494
2286,2595
2286,3055
2286,3114
2286,3247
2286,3326
2286,3570
2286,3981
2286,5929
2286,5943
2286,6266
2286,6336
2286,6377
2286,6394
2286,6488
2286,6525
2286,6610
2286,7601
2286,7786
2286,7827
2286,8023
2286,8085
2286,8132
2286,8320
2286,5378
2287,4545
2287,5379
2288,6356
2289,6859
2290,5564
2290,7407
2291,2521
2291,3427
2292,4598
2293,5507
2294,7768
2295,2862
2296,5225
2296,7611
2297,2397
2297,4598
2298,2299
2298,4280
2299,2309
2299,2430
2299,2732
2299,2833
2299,3060
2299,3107
2299,3255
2299,3310
2299,3336
2299,3342
2299,3656
2299,3753
2299,3776
2299,4114
2299,4765
2299,5006
2299,5067
2299,5143
2299,5828
2299,6686
2299,6858
2299,6943
2299,7111
2299,7121
2299,7202
2299,7368
2299,7502
2299,7577
2299,8091
2299,2389
2299,2485
2299,2518
2299,2662
2299,2726
2299,2851
2299,2880
2299,2973
2299,3059
2299,3135
2299,3413
2299,3540
2299,3683
2299,3812
2299,3877
2299,4070
2299,4142
2299,4437
2299,4622
2299,4692
2299,4706
2299,4766
2299,5053
2299,5103
2299,5168
2299,5197
2299,5450
2299,6833
2299,6965
2299,6985
2299,7153
2299,7217
2299,7335
2299,7344
2299,8123
2299,8164
2299,2437
2299,2489
2299,2638
2299,3600
2299,4317
2299,4560
2299,4734
2299,4890
2299,5438
2299,6307
2299,6707
2299,7711
2299,7901
2300,5379
2301,7164
2301,7839
2302,2397
2303,6578
2304,3100
2305,2793
2306,4280
2306,4412
2306,5221
2307,4545
2308,5621
2310,5221
2310,6054
2310,6146
2310,7336
2311,2678
2311,2786
2311,6347
2312,6449
2312,7660
2313,7710
2314,4999
2315,2793
2316,4545
2317,7660
2318,2869
2319,2966
2320,2402
2320,2521
2320,2776
2320,4471
2320,4999
2321,3581
2321,4280
2322,7611
2322,3427
2323,7854
2324,2862
2325,2602
2326,6495
2327,2402
2328,2397
2329,4999
2329,6347
2330,2793
2330,4280
2331,5885
2332,3714
2332,5927
2332,6437
2332,7140
2332,7463
2332,4234
2332,5687
2333,2862
2333,5507
2335,4736
2335,7660
2335,3427
2336,6614
2336,7839
2337,2900
2338,5600
2339,2786
2339,5090
2340,2347
2340,2645
2340,2687
2340,2768
2340,2810
2340,2897
2340,2904
2340,2915
2340,2923
2340,2989
2340,3014
2340,3178
2340,3205
2340,3273
2340,3344
2340,3566
2340,3612
2340,3997
2340,4043
2340,4076
2340,4135
2340,4628
2340,4682
2340,4838
2340,4864
2340,5282
2340,5407
2340,5411
2340,5624
2340,5750
2340,5801
2340,5839
2340,5939
2340,6017
2340,6082
2340,6116
2340,6221
2340,6448
2340,6453
2340,6543
2340,6572
2340,6709
2340,6723
2340,7063
2340,7070
2340,7196
2340,7199
2340,7255
2340,7337
2340,7553
2340,7566
2340,7629
2340,7836
2340,7959
2340,8037
2340,8054
2340,8112
2340,2491
2340,2597
2340,2663
2340,2815
2340,2827
2340,2974
2340,3397
2340,3591
2340,3593
2340,3603
2340,3688
2340,3922
2340,3925
2340,4059
2340,4086
2340,4130
2340,4199
2340,4205
2340,4234
2340,4236
2340,4272
2340,4461
2340,4463
2340,4467
2340,4479
2340,4482
2340,4515
2340,4554
2340,4694
2340,4761
2340,4764
2340,4775
2340,4863
2340,4984
2340,5032
2340,5039
2340,5046
2340,5164
2340,5281
2340,5283
2340,5683
2340,5942
2340,5950
2340,5963
2340,6188
2340,6224
2340,6329
2340,6418
2340,6443
2340,6476
2340,6537
2340,6558
2340,6571
2340,6728
2340,6898
2340,7145
2340,7254
2340,7331
2340,7392
2340,7432
2340,7652
2340,7669
2340,7750
2340,7754
2340,7824
2340,8005
2340,8056
2341,5142
2341,5885
2341,6859
2342,8058
2343,2862
2345,7854
2346,4741
2346,5766
2347,4736
2347,5203
2347,6880
2348,3583
2348,5726
2349,5599
2349,5600
2350,5379
2351,3366
2352,5378
2352,5507
2353,6356
2354,6347
2355,5721
2356,3661
2357,2521
2357,3661
2357,6145
2358,3868
2359,4151
2361,7611
2362,4508
2363,6880
2364,2984
2364,5221
2366,2869
2368,3868
2369,3248
2370,3276
2370,3930
2370,2602
2374,2786
2374,4280
2374,5090
2374,6145
2374,7742
2374,7054
2375,2562
2376,6356
2377,7313
2378,5584
2379,4237
2382,5600
2383,5563
2383,7313
2384,5203
2385,2786
2386,5621
2387,4942
2387,5741
2390,3276
2390,8336
2391,4517
2391,7164
2391,7407
2392,4581
2393,6526
2394,4471
2395,3868
2396,5721
2396,7054
2397,2428
2397,3025
2397,3168
2397,3204
2397,3243
2397,3260
2397,3341
2397,3393
2397,3626
2397,3665
2397,3683
2397,3698
2397,3807
2397,3841
2397,3905
2397,3932
2397,3990
2397,4051
2397,4094
2397,4169
2397,4216
2397,4322
2397,4447
2397,4534
2397,4907
2397,4922
2397,5045
2397,5088
2397,5330
2397,5448
2397,5557
2397,5606
2397,5697
2397,5787
2397,5910
2397,6037
2397,6147
2397,6296
2397,6322
2397,6326
2397,6547
2397,6659
2397,6744
2397,6754
2397,7022
2397,7032
2397,7041
2397,7135
2397,7149
2397,7256
2397,7274
2397,7534
2397,8090
2397,8322
2397,2438
2397,3436
2397,3684
2397,3731
2397,3836
2397,4118
2397,4262
2397,4580
2397,4775
2397,4931
2397,4936
2397,5165
2397,5194
2397,5852
2397,6277
2397,6370
2397,6402
2397,6498
2397,6561
2397,6742
2397,6787
2397,6850
2397,6853
2397,6855
2397,6964
2397,7193
2397,7352
2397,7406
2397,7695
2397,7700
2397,7741
2397,7761
2397,8066
2397,8144
2397,8202
2397,8211
2398,3461
2399,3427
2400,5203
2400,5349
2400,5378
2401,7054
2402,2516
2402,2783
2402,3237
2402,3803
2402,4139
2402,4772
2402,5043
2402,5178
2402,5379
2402,5483
2402,5690
2402,5831
2402,5926
2402,6060
2402,6205
2402,6317
2402,6591
2402,6781
2402,6818
2402,7024
2402,7051
2402,7349
2402,8002
2402,2948
2402,2978
2402,3478
2402,3905
2402,4138
2402,4398
2402,4522
2402,5448
2402,5684
2402,5697
2402,5762
2402,6154
2402,6239
2402,6294
2402,6861
2402,6951
2402,7109
2402,7505
2402,7830
2402,2639
2402,2771
2402,4051
2402,6752
2402,8015
2403,4237
2404,5225
2405,5378
2406,5378
2408,2786
2408,3276
2408,7407
2409,5225
2409,5378
2410,5378
2410,5507
2411,4741
2412,2521
2413,2862
2413,5599
2413,7660
2414,5721
2415,5379
2416,2521
2416,2608
2416,5202
2417,5600
2417,2602
2418,4237
2418,6054
2418,7742
2419,5379
2421,2602
2422,4545
2422,5203
2422,6449
2422,6451
2422,7407
2423,3661
2424,7696
2425,5621
2426,5563
2426,7164
2427,6356
2429,4237
2429,6054
2429,6097
2430,3661
2430,5564
2432,3998
2433,3347
2433,3683
2433,3998
2433,4977
2433,5862
2433,6713
2433,6942
2433,6317
2433,6321
2434,6578
2435,2540
2435,2735
2435,4978
2435,5400
2435,6713
2435,7315
2435,2723
2435,2953
2435,2989
2435,3566
2435,3698
2435,3752
2435,5152
2435,2521
2435,6859
2436,4988
2438,2665
2439,5584
2439,7742
2440,4732
2440,3436
2440,3755
2440,3855
2440,4026
2440,4988
2440,6267
2440,6407
2440,2869
2441,7407
2443,5378
2444,2786
2444,7854
2444,3868
2445,5090
2447,7854
2448,5599
2448,6880
2449,4508
2450,7947
2451,5090
2451,7407
2452,3100
2455,4239
2455,5090
2456,6614
2457,6356
2458,3461
2459,4642
2460,7611
2461,5378
2462,2786
2463,2665
2463,4280
2463,6347
2464,3661
2464,6054
2464,6880
2465,4508
2466,2602
2467,7696
2468,3661
2468,4280
2468,7742
2468,7054
2469,4628
2470,3583
2470,4471
2471,5349
2472,5599
2473,7742
2474,4547
2475,2608
2476,2608
2476,4471
2478,5741
2479,7164
2479,7313
2480,4280
2480,4412
2480,6578
2480,7839
2481,3276
2482,5221
2482,6880
2483,4280
2483,6054
2483,7313
2484,7164
2486,3248
2487,5379
2487,7660
2488,2521
2489,3100
2489,6880
2490,3679
2490,6578
2492,7839
2492,2602
2493,4280
2494,3283
2495,5379
2496,4471
2497,3930
2497,3420
2497,6137
2498,4942
2499,2562
2499,5202
2500,3276
2500,4471
2501,5202
2502,3248
2504,5142
2504,5885
2504,6859
2505,7742
2506,5379
2507,2786
2507,4508
2508,7054
2509,4050
2510,5379
2510,6783
2510,3427
2511,2665
2511,3661
2511,7054
2512,7944
2513,3276
2514,3565
2514,3802
2514,4115
2514,4835
2514,3668
2514,3681
2514,4333
2514,4839
2514,4875
2514,4920
2514,5177
2514,5628
2514,6256
2514,7117
2514,7177
2514,7815
2514,2575
2514,2978
2514,3993
2514,4117
2514,5546
2514,6183
2514,6347
2514,6891
2514,7138
2514,2521
2514,5142
2515,3276
2515,3661
2516,2521
2516,3427
2517,4437
2517,6472
2517,3627
2517,6687
2518,5564
2518,5621
2519,2665
2519,3661
2519,6348
2520,2602
2521,2530
2521,2660
2521,2775
2521,2860
2521,2878
2521,2879
2521,2928
2521,2961
2521,2968
2521,2991
2521,3115
2521,3334
2521,3415
2521,3549
2521,3636
2521,3654
2521,3720
